Comuna,Año,Vacunados 1ra dosis,Vacunados 2da dosis,Vacunados dosis de refuerzo,Vacunados 4ta dosis,Vacunados unica dosis
Alhué,2020,0.0,0.0,0.0,0.0,0.0
Alhué,2021,7894.0,7538.0,5430.0,0.0,602.0
Alhué,2022,551.0,666.0,2516.0,6052.0,0.0
Alhué,2023,5.0,1.0,7.0,30.0,0.0
Buin,2020,0.0,0.0,0.0,0.0,0.0
Buin,2021,98241.0,93820.0,63672.0,0.0,2613.0
Buin,2022,3959.0,6178.0,27184.0,67680.0,0.0
Buin,2023,37.0,35.0,88.0,272.0,0.0
Calera De Tango,2020,0.0,0.0,0.0,0.0,0.0
Calera De Tango,2021,28409.0,27165.0,20076.0,0.0,1746.0
Calera De Tango,2022,891.0,1656.0,7339.0,20942.0,0.0
Calera De Tango,2023,10.0,4.0,26.0,104.0,0.0
Cerrillos,2020,0.0,0.0,0.0,0.0,0.0
Cerrillos,2021,67484.0,63675.0,44695.0,0.0,2186.0
Cerrillos,2022,3271.0,5145.0,18366.0,47773.0,0.0
Cerrillos,2023,22.0,22.0,77.0,180.0,0.0
Cerro Navia,2020,0.0,0.0,0.0,0.0,0.0
Cerro Navia,2021,102696.0,96186.0,61281.0,0.0,4165.0
Cerro Navia,2022,6080.0,9213.0,31898.0,65227.0,3.0
Cerro Navia,2023,31.0,35.0,119.0,258.0,0.0
Colina,2020,0.0,0.0,0.0,0.0,0.0
Colina,2021,132312.0,124449.0,83743.0,0.0,5702.0
Colina,2022,7109.0,11794.0,40083.0,90348.0,1.0
Colina,2023,107.0,64.0,215.0,638.0,0.0
Conchalí,2020,0.0,0.0,0.0,0.0,0.0
Conchalí,2021,132323.0,125727.0,82264.0,0.0,3088.0
Conchalí,2022,5361.0,8525.0,38211.0,87494.0,0.0
Conchalí,2023,37.0,34.0,105.0,329.0,0.0
Curacaví,2020,0.0,0.0,0.0,0.0,0.0
Curacaví,2021,31506.0,30075.0,22046.0,0.0,1761.0
Curacaví,2022,1324.0,2197.0,8515.0,22702.0,0.0
Curacaví,2023,11.0,3.0,19.0,61.0,0.0
El Bosque,2020,0.0,0.0,0.0,0.0,0.0
El Bosque,2021,144424.0,135822.0,86015.0,0.0,4456.0
El Bosque,2022,7078.0,11432.0,45804.0,92755.0,0.0
El Bosque,2023,67.0,62.0,221.0,702.0,0.0
El Monte,2020,0.0,0.0,0.0,0.0,0.0
El Monte,2021,31759.0,29894.0,19854.0,0.0,1568.0
El Monte,2022,1533.0,2510.0,10018.0,20607.0,0.0
El Monte,2023,7.0,5.0,19.0,92.0,0.0
Estación Central,2020,190.0,0.0,0.0,0.0,0.0
Estación Central,2021,128382.0,120668.0,82818.0,0.0,10488.0
Estación Central,2022,8600.0,11271.0,39035.0,89102.0,20.0
Estación Central,2023,66.0,65.0,143.0,365.0,0.0
Huechuraba,2020,0.0,0.0,0.0,0.0,0.0
Huechuraba,2021,102797.0,98336.0,72787.0,0.0,2918.0
Huechuraba,2022,3108.0,5768.0,23804.0,75983.0,0.0
Huechuraba,2023,35.0,28.0,85.0,277.0,0.0
Independencia,2020,391.0,0.0,0.0,0.0,0.0
Independencia,2021,121582.0,115153.0,80116.0,0.0,5521.0
Independencia,2022,7350.0,10360.0,34017.0,84470.0,0.0
Independencia,2023,60.0,43.0,167.0,327.0,0.0
Isla De Maipo,2020,0.0,0.0,0.0,0.0,0.0
Isla De Maipo,2021,35582.0,33986.0,24467.0,0.0,2497.0
Isla De Maipo,2022,1580.0,2468.0,10421.0,25240.0,0.0
Isla De Maipo,2023,13.0,3.0,25.0,98.0,0.0
La Cisterna,2020,0.0,0.0,0.0,0.0,0.0
La Cisterna,2021,79100.0,75572.0,53550.0,0.0,2435.0
La Cisterna,2022,3855.0,5447.0,20393.0,56231.0,0.0
La Cisterna,2023,21.0,20.0,60.0,180.0,0.0
La Florida,2020,235.0,0.0,0.0,0.0,0.0
La Florida,2021,374355.0,357746.0,253974.0,0.0,8848.0
La Florida,2022,15161.0,25198.0,99700.0,271971.0,0.0
La Florida,2023,117.0,82.0,368.0,1259.0,0.0
La Granja,2020,0.0,0.0,0.0,0.0,0.0
La Granja,2021,117665.0,111834.0,74451.0,0.0,3886.0
La Granja,2022,5486.0,8247.0,34610.0,78064.0,0.0
La Granja,2023,25.0,26.0,80.0,232.0,0.0
La Pintana,2020,0.0,0.0,0.0,0.0,0.0
La Pintana,2021,119088.0,111765.0,72070.0,0.0,7683.0
La Pintana,2022,6664.0,10073.0,39615.0,78816.0,0.0
La Pintana,2023,33.0,11.0,84.0,245.0,0.0
La Reina,2020,300.0,0.0,0.0,0.0,0.0
La Reina,2021,142352.0,138119.0,108557.0,0.0,2443.0
La Reina,2022,3130.0,6179.0,28439.0,114192.0,0.0
La Reina,2023,79.0,43.0,129.0,520.0,0.0
Lampa,2020,0.0,0.0,0.0,0.0,0.0
Lampa,2021,88917.0,81759.0,51167.0,0.0,3153.0
Lampa,2022,5703.0,9379.0,29356.0,55527.0,0.0
Lampa,2023,34.0,36.0,93.0,279.0,0.0
Las Condes,2020,240.0,0.0,0.0,0.0,0.0
Las Condes,2021,344164.0,334344.0,268218.0,0.0,5841.0
Las Condes,2022,6670.0,13844.0,62066.0,277295.0,0.0
Las Condes,2023,130.0,82.0,317.0,1286.0,0.0
Lo Barnechea,2020,0.0,0.0,0.0,0.0,0.0
Lo Barnechea,2021,132001.0,126504.0,95200.0,0.0,3319.0
Lo Barnechea,2022,3983.0,7685.0,29641.0,99704.0,0.0
Lo Barnechea,2023,124.0,96.0,149.0,609.0,0.0
Lo Espejo,2020,0.0,0.0,0.0,0.0,0.0
Lo Espejo,2021,83173.0,78246.0,50919.0,0.0,3201.0
Lo Espejo,2022,4396.0,6407.0,24388.0,53459.0,0.0
Lo Espejo,2023,27.0,15.0,62.0,158.0,0.0
Lo Prado,2020,0.0,0.0,0.0,0.0,0.0
Lo Prado,2021,106005.0,100167.0,65693.0,0.0,3454.0
Lo Prado,2022,5312.0,8313.0,32028.0,70495.0,0.0
Lo Prado,2023,48.0,37.0,93.0,276.0,0.0
Macul,2020,0.0,0.0,0.0,0.0,0.0
Macul,2021,113168.0,108603.0,80389.0,0.0,3828.0
Macul,2022,3992.0,6634.0,27356.0,83717.0,0.0
Macul,2023,42.0,28.0,100.0,313.0,0.0
Maipú,2020,165.0,0.0,0.0,0.0,0.0
Maipú,2021,379520.0,366020.0,272476.0,0.0,13077.0
Maipú,2022,12750.0,19894.0,90967.0,289014.0,4.0
Maipú,2023,120.0,102.0,298.0,1087.0,0.0
Maria Pinto,2020,0.0,0.0,0.0,0.0,0.0
Maria Pinto,2021,13662.0,12897.0,8778.0,0.0,721.0
Maria Pinto,2022,749.0,1159.0,4113.0,9075.0,0.0
Maria Pinto,2023,6.0,3.0,12.0,48.0,0.0
Melipilla,2020,0.0,0.0,0.0,0.0,0.0
Melipilla,2021,123596.0,116289.0,80047.0,0.0,5031.0
Melipilla,2022,5522.0,8908.0,33385.0,83330.0,0.0
Melipilla,2023,48.0,33.0,99.0,319.0,0.0
Padre Hurtado,2020,0.0,0.0,0.0,0.0,0.0
Padre Hurtado,2021,73735.0,70104.0,45369.0,0.0,1995.0
Padre Hurtado,2022,2999.0,5229.0,23308.0,50105.0,0.0
Padre Hurtado,2023,32.0,23.0,71.0,291.0,0.0
Paine,2020,0.0,0.0,0.0,0.0,0.0
Paine,2021,75310.0,71277.0,47532.0,0.0,2498.0
Paine,2022,4082.0,6132.0,22801.0,50897.0,0.0
Paine,2023,43.0,29.0,95.0,278.0,0.0
Pedro Aguirre Cerda,2020,0.0,0.0,0.0,0.0,0.0
Pedro Aguirre Cerda,2021,82545.0,78227.0,53773.0,0.0,2804.0
Pedro Aguirre Cerda,2022,4223.0,6010.0,22433.0,56540.0,0.0
Pedro Aguirre Cerda,2023,14.0,19.0,60.0,166.0,0.0
Penaflor,2020,0.0,0.0,0.0,0.0,0.0
Penaflor,2021,80750.0,76611.0,52720.0,0.0,2888.0
Penaflor,2022,3400.0,5667.0,23329.0,56333.0,0.0
Penaflor,2023,26.0,30.0,77.0,279.0,0.0
Peñalolén,2020,20.0,0.0,0.0,0.0,0.0
Peñalolén,2021,196462.0,187982.0,129366.0,0.0,5306.0
Peñalolén,2022,7747.0,12603.0,54480.0,139346.0,0.0
Peñalolén,2023,90.0,61.0,226.0,836.0,0.0
Pirque,2020,0.0,0.0,0.0,0.0,0.0
Pirque,2021,28532.0,27267.0,19914.0,0.0,1495.0
Pirque,2022,1104.0,1919.0,8153.0,21217.0,0.0
Pirque,2023,5.0,6.0,19.0,122.0,0.0
Providencia,2020,1161.0,0.0,0.0,0.0,0.0
Providencia,2021,239948.0,233878.0,188571.0,0.0,4878.0
Providencia,2022,5802.0,9993.0,42706.0,195458.0,1.0
Providencia,2023,149.0,101.0,217.0,643.0,0.0
Pudahuel,2020,0.0,0.0,0.0,0.0,0.0
Pudahuel,2021,192590.0,183527.0,124891.0,0.0,2948.0
Pudahuel,2022,8591.0,13295.0,53366.0,133422.0,0.0
Pudahuel,2023,64.0,63.0,185.0,595.0,0.0
Puente Alto,2020,324.0,0.0,0.0,0.0,0.0
Puente Alto,2021,383620.0,365443.0,264083.0,0.0,16826.0
Puente Alto,2022,15746.0,26079.0,102808.0,281502.0,0.0
Puente Alto,2023,161.0,102.0,473.0,1511.0,0.0
Quilicura,2020,0.0,0.0,0.0,0.0,0.0
Quilicura,2021,170718.0,161334.0,109688.0,0.0,8353.0
Quilicura,2022,7879.0,12143.0,48121.0,115739.0,0.0
Quilicura,2023,56.0,43.0,140.0,511.0,0.0
Quinta Normal,2020,126.0,0.0,0.0,0.0,0.0
Quinta Normal,2021,106449.0,100733.0,67189.0,0.0,2180.0
Quinta Normal,2022,5270.0,8015.0,28988.0,70910.0,0.0
Quinta Normal,2023,44.0,31.0,106.0,252.0,0.0
Recoleta,2020,270.0,0.0,0.0,0.0,0.0
Recoleta,2021,136492.0,130180.0,90631.0,0.0,6045.0
Recoleta,2022,5658.0,8494.0,36933.0,96145.0,0.0
Recoleta,2023,54.0,33.0,110.0,286.0,0.0
Renca,2020,0.0,0.0,0.0,0.0,0.0
Renca,2021,117247.0,110620.0,70735.0,0.0,3604.0
Renca,2022,6764.0,9874.0,38632.0,76710.0,0.0
Renca,2023,36.0,28.0,70.0,256.0,0.0
San Bernardo,2020,235.0,0.0,0.0,0.0,0.0
San Bernardo,2021,232014.0,219495.0,142108.0,0.0,8265.0
San Bernardo,2022,12095.0,17973.0,70180.0,152741.0,0.0
San Bernardo,2023,64.0,39.0,207.0,682.0,0.0
San Joaquín,2020,0.0,0.0,0.0,0.0,0.0
San Joaquín,2021,92639.0,87889.0,59915.0,0.0,2955.0
San Joaquín,2022,3656.0,5912.0,25216.0,62094.0,0.0
San Joaquín,2023,35.0,15.0,79.0,184.0,0.0
San José de Maipo,2020,0.0,0.0,0.0,0.0,0.0
San José de Maipo,2021,19850.0,18836.0,12890.0,0.0,936.0
San José de Maipo,2022,945.0,1526.0,6009.0,13806.0,0.0
San José de Maipo,2023,9.0,9.0,35.0,157.0,0.0
San Miguel,2020,230.0,0.0,0.0,0.0,0.0
San Miguel,2021,111164.0,106452.0,80054.0,0.0,3370.0
San Miguel,2022,4453.0,7171.0,25142.0,83640.0,0.0
San Miguel,2023,36.0,28.0,103.0,268.0,0.0
San Pedro,2020,0.0,0.0,0.0,0.0,0.0
San Pedro,2021,10912.0,10210.0,6868.0,0.0,1156.0
San Pedro,2022,842.0,1025.0,3480.0,7229.0,0.0
San Pedro,2023,3.0,4.0,10.0,39.0,0.0
San Ramón,2020,101.0,0.0,0.0,0.0,0.0
San Ramón,2021,74281.0,69993.0,46650.0,0.0,2971.0
San Ramón,2022,4750.0,6675.0,22516.0,49739.0,0.0
San Ramón,2023,24.0,17.0,48.0,134.0,0.0
Santiago,2020,1228.0,0.0,0.0,0.0,0.0
Santiago,2021,338702.0,326012.0,251288.0,0.0,14865.0
Santiago,2022,15783.0,20733.0,73303.0,260412.0,0.0
Santiago,2023,143.0,77.0,257.0,711.0,0.0
Talagante,2020,90.0,0.0,0.0,0.0,0.0
Talagante,2021,67377.0,64416.0,44910.0,0.0,1298.0
Talagante,2022,2822.0,4428.0,17363.0,46715.0,0.0
Talagante,2023,43.0,43.0,67.0,282.0,0.0
Tiltil,2020,0.0,0.0,0.0,0.0,0.0
Tiltil,2021,18580.0,17653.0,12604.0,0.0,1192.0
Tiltil,2022,993.0,1460.0,5348.0,13530.0,0.0
Tiltil,2023,11.0,2.0,16.0,61.0,0.0
Vitacura,2020,337.0,0.0,0.0,0.0,0.0
Vitacura,2021,122074.0,118621.0,96883.0,0.0,2179.0
Vitacura,2022,3332.0,5873.0,19698.0,98643.0,0.0
Vitacura,2023,62.0,40.0,158.0,402.0,0.0
Ñuñoa,2020,75.0,0.0,0.0,0.0,0.0
Ñuñoa,2021,250953.0,241571.0,173467.0,0.0,8339.0
Ñuñoa,2022,8280.0,12539.0,64093.0,184779.0,130.0
Ñuñoa,2023,83.0,72.0,210.0,879.0,0.0
