Comuna,Año,Población,Casos confirmados,Porcentaje promedio de cobertura de casos sospechosos,Total de casos positivos según el test PCR,Vacunados 1ra dosis,Vacunados 2da dosis,Vacunados dosis de refuerzo,Vacunados 4ta dosis,Vacunados unica dosis,Fallecidos por covid-19,Total fallecidos,Cant de transacciones BIP en 2020,% Vacunados 1ra dosis,% Vacunados 2da dosis,% Vacunados 4ta dosis,% Vacunados dosis de refuerzo,% Fallecidos COVID,% Casos confirmados
Santiago,2020,423043,939103.0,86.56842105263158,73.2,1228.0,0.0,0.0,0.0,0.0,542.0,5629.0,15278353.0,0.29027782045796763,0.0,0.0,0.0,0.1281193637526209,221.98759936933126
Santiago,2021,426996,3899492.0,88.12115384615385,403.7,338702.0,326012.0,251288.0,0.0,14865.0,416.0,25461.0,,79.32205453915259,76.35012974360416,0.0,58.85020000187355,0.09742480023232068,913.238531508492
Santiago,2022,430949,11079721.0,89.9025641025641,532.1,15783.0,20733.0,73303.0,260412.0,0.0,161.0,45460.0,,3.662382323662429,4.811010119526904,60.427567995284825,17.009669357627004,0.03735940911801629,2571.0051537420904
Santiago,2023,434903,282536.0,,,143.0,77.0,257.0,711.0,0.0,,2924.0,,0.03288089528009694,0.017705097458513737,0.16348473107796452,0.05909363697192248,,64.9652911108914
Cerrillos,2020,82070,189656.0,93.82105263157894,64.0,0.0,0.0,0.0,0.0,0.0,126.0,1780.0,1616394.0,0.0,0.0,0.0,0.0,0.15352747654441332,231.09053247227976
Cerrillos,2021,82813,739728.0,85.41923076923078,338.3,67484.0,63675.0,44695.0,0.0,2186.0,130.0,8491.0,,81.48962119473995,76.8901017956118,0.0,53.97099489210632,0.15698018427058555,893.2510596162439
Cerrillos,2022,83556,1678733.0,92.7948717948718,654.9,3271.0,5145.0,18366.0,47773.0,0.0,52.0,13502.0,,3.914739815213749,6.157547034324286,57.17482885729331,21.980468188998994,0.06223371152281105,2009.1112547273685
Cerrillos,2023,84298,41961.0,,,22.0,22.0,77.0,180.0,0.0,,820.0,,0.02609789081591497,0.02609789081591497,0.21352819758475883,0.0913426178557024,,49.776981660300365
Cerro Navia,2020,129640,401463.0,91.64736842105263,82.1,0.0,0.0,0.0,0.0,0.0,424.0,5237.0,1186714.0,0.0,0.0,0.0,0.0,0.32705954952175254,309.6752545510645
Cerro Navia,2021,129043,1585665.0,90.78653846153846,438.9,102696.0,96186.0,61281.0,0.0,4165.0,349.0,21636.0,,79.5827747340034,74.53794471610239,0.0,47.4888215556055,0.27045248483063783,1228.7880783924738
Cerro Navia,2022,128445,2956795.0,93.98974358974358,446.1,6080.0,9213.0,31898.0,65227.0,3.0,116.0,34491.0,,4.7335435400365915,7.172719841177158,50.78204679045506,24.83397563159329,0.09031102806648761,2301.993070964226
Cerro Navia,2023,127848,67932.0,,,31.0,35.0,119.0,258.0,0.0,,2058.0,,0.02424754395845066,0.027376259307928162,0.20180214004129907,0.09307928164695577,,53.13497278017646
Conchalí,2020,123696,381377.0,90.47894736842105,108.5,0.0,0.0,0.0,0.0,0.0,371.0,4828.0,1641957.0,0.0,0.0,0.0,0.0,0.2999288578450394,308.3179730953305
Conchalí,2021,123169,1320642.0,86.4921568627451,445.7,132323.0,125727.0,82264.0,0.0,3088.0,289.0,20878.0,,107.43206488645683,102.07682127808133,0.0,66.7895330805641,0.2346369622226372,1072.2194708084014
Conchalí,2022,122642,2668503.0,93.11282051282052,516.6,5361.0,8525.0,38211.0,87494.0,0.0,106.0,32455.0,,4.371259438039171,6.95112604164968,71.34097617455683,31.156536912313886,0.08643042350907519,2175.8475889173365
Conchalí,2023,122114,63378.0,,,37.0,34.0,105.0,329.0,0.0,,1984.0,,0.030299556152447712,0.027842835383330333,0.2694203776798729,0.08598522691910837,,51.900682968373815
El Bosque,2020,158865,396020.0,91.56315789473685,92.1,0.0,0.0,0.0,0.0,0.0,341.0,4583.0,926224.0,0.0,0.0,0.0,0.0,0.21464765681553521,249.28083592987758
El Bosque,2021,157963,1828017.0,92.07692307692308,441.5,144424.0,135822.0,86015.0,0.0,4456.0,313.0,21037.0,,91.42900552661067,85.98342649861044,0.0,54.45262498179954,0.1981476674917544,1157.243784936979
El Bosque,2022,157061,3671688.0,93.77435897435898,552.7,7078.0,11432.0,45804.0,92755.0,0.0,91.0,34442.0,,4.506529310267985,7.27870063223843,59.0566722483621,29.163191371505338,0.05793927200259772,2337.746480666747
El Bosque,2023,156159,87215.0,,,67.0,62.0,221.0,702.0,0.0,,2074.0,,0.042904987864932534,0.0397031230988928,0.4495418131519797,0.14152242265895656,,55.85012711403121
Estación Central,2020,157168,386302.0,90.60526315789474,68.0,190.0,0.0,0.0,0.0,0.0,268.0,2968.0,5460067.0,0.12088974854932302,0.0,0.0,0.0,0.17051817163799246,245.78921917947673
Estación Central,2021,163138,1601047.0,84.80588235294118,399.5,128382.0,120668.0,82818.0,0.0,10488.0,235.0,13766.0,,78.69533768956344,73.96682563228677,0.0,50.76560948399514,0.1440498228493668,981.4065392489795
Estación Central,2022,169108,3460859.0,87.38461538461539,505.5,8600.0,11271.0,39035.0,89102.0,20.0,82.0,22973.0,,5.085507486340091,6.664971497504553,52.68940558696218,23.082881945265747,0.048489722544172956,2046.5377155427302
Estación Central,2023,175079,82096.0,,,66.0,65.0,143.0,365.0,0.0,,1400.0,,0.0376972680904049,0.03712609736176241,0.20847731595451197,0.08167741419587729,,46.89083213863456
Huechuraba,2020,99534,238882.0,89.39473684210526,88.9,0.0,0.0,0.0,0.0,0.0,215.0,2888.0,776352.0,0.0,0.0,0.0,0.0,0.21600659071272127,240.0004018727269
Huechuraba,2021,100103,892688.0,87.65961538461539,353.4,102797.0,98336.0,72787.0,0.0,2918.0,195.0,11292.0,,102.69122803512383,98.23481813731856,0.0,72.71210653027383,0.19479935666263748,891.7694774382387
Huechuraba,2022,100671,2199743.0,93.87435897435896,597.5,3108.0,5768.0,23804.0,75983.0,0.0,62.0,17533.0,,3.0872843221980513,5.72955468804323,75.47655233383993,23.645339770142346,0.06158675288812072,2185.081105780215
Huechuraba,2023,101240,56266.0,,,35.0,28.0,85.0,277.0,0.0,,1058.0,,0.0345713156854998,0.02765705254839984,0.27360726985381273,0.08395890952192808,,55.57684709600949
Independencia,2020,106412,406627.0,87.50526315789473,78.60000000000001,391.0,0.0,0.0,0.0,0.0,410.0,5104.0,1503482.0,0.36743976243280835,0.0,0.0,0.0,0.38529489155358415,382.12513626282754
Independencia,2021,109044,1326283.0,85.92692307692307,391.8,121582.0,115153.0,80116.0,0.0,5521.0,204.0,18991.0,,111.49811085433403,105.60232566670335,0.0,73.47125930816918,0.1870804445911742,1216.2824181064525
Independencia,2022,111677,2556388.0,91.17435897435898,417.7,7350.0,10360.0,34017.0,84470.0,0.0,93.0,28044.0,,6.581480519713101,9.276753494452752,75.63777680274363,30.46016637266402,0.08327587596371679,2289.090860248753
Independencia,2023,114310,59870.0,,,60.0,43.0,167.0,327.0,0.0,,1698.0,,0.05248884612019946,0.037617006386142945,0.2860642113550871,0.14609395503455516,,52.37512028693902
La Cisterna,2020,95184,203745.0,90.1421052631579,99.1,0.0,0.0,0.0,0.0,0.0,208.0,2520.0,4298804.0,0.0,0.0,0.0,0.0,0.21852412170112623,214.0538325769037
La Cisterna,2021,97177,892012.0,88.61538461538461,447.3,79100.0,75572.0,53550.0,0.0,2435.0,207.0,12053.0,,81.39786163392573,77.7673729380409,0.0,55.10563199110901,0.21301336736058943,917.9250234108894
La Cisterna,2022,99170,1997682.0,91.57435897435896,570.3,3855.0,5447.0,20393.0,56231.0,0.0,90.0,21043.0,,3.887264293637189,5.4925884844206925,56.70162347484118,20.563678531814055,0.0907532519915297,2014.4015327215893
La Cisterna,2023,101164,49608.0,,,21.0,20.0,60.0,180.0,0.0,,1292.0,,0.02075837254359258,0.019769878612945317,0.17792890751650783,0.059309635838835945,,49.03720691154956
La Florida,2020,368666,851078.0,86.48421052631579,82.0,235.0,0.0,0.0,0.0,0.0,733.0,10053.0,5380051.0,0.06374333407474515,0.0,0.0,0.0,0.19882495266718386,230.85340118155727
La Florida,2021,370209,3712626.0,92.5096153846154,486.2,374355.0,357746.0,253974.0,0.0,8848.0,641.0,45475.0,,101.11990794389116,96.6335232260696,0.0,68.60287027057689,0.1731454394679762,1002.8459599847654
La Florida,2022,371751,8521008.0,92.7,685.5,15161.0,25198.0,99700.0,271971.0,0.0,284.0,74509.0,,4.078267442454762,6.778192930214042,73.15945350516878,26.819026714117783,0.07639522153269258,2292.127795217767
La Florida,2023,373294,216278.0,,,117.0,82.0,368.0,1259.0,0.0,,4600.0,,0.03134258787979448,0.02196660005250553,0.3372676764159081,0.09858181486978093,,57.937711294582826
La Granja,2020,114090,428519.0,92.34210526315788,94.8,0.0,0.0,0.0,0.0,0.0,313.0,4166.0,686554.0,0.0,0.0,0.0,0.0,0.27434481549653783,375.59733543693574
La Granja,2021,113573,1507634.0,93.38846153846154,487.9,117665.0,111834.0,74451.0,0.0,3886.0,247.0,17379.0,,103.60296901552306,98.46882621749887,0.0,65.55343259401442,0.21748126755478853,1327.4581106424944
La Granja,2022,113056,2681062.0,94.03589743589744,592.4,5486.0,8247.0,34610.0,78064.0,0.0,86.0,26891.0,,4.85246249646193,7.294615058024342,69.04896688366827,30.613147466742145,0.07606849702802151,2371.4460090574585
La Granja,2023,112539,62133.0,,,25.0,26.0,80.0,232.0,0.0,,1594.0,,0.02221452118821031,0.02310310203573872,0.20615075662659166,0.071086467802273,,55.210193799482845
La Pintana,2020,175859,628278.0,92.8315789473684,85.2,0.0,0.0,0.0,0.0,0.0,503.0,6460.0,667068.0,0.0,0.0,0.0,0.0,0.2860245992528105,357.26235222536235
La Pintana,2021,175750,2311741.0,90.26346153846154,518.1,119088.0,111765.0,72070.0,0.0,7683.0,330.0,27036.0,,67.75988620199146,63.5931721194879,0.0,41.007112375533424,0.18776671408250356,1315.3576102418208
La Pintana,2022,175640,3745991.0,89.75641025641026,529.3,6664.0,10073.0,39615.0,78816.0,0.0,68.0,40642.0,,3.794124345251651,5.735026189933956,44.87360510134366,22.554657253473014,0.0387155545433842,2132.766454110681
La Pintana,2023,175531,81435.0,,,33.0,11.0,84.0,245.0,0.0,,2346.0,,0.018800097988389514,0.006266699329463171,0.1395764850653161,0.04785479487953695,,46.39351453589394
La Reina,2020,90925,141841.0,88.27368421052631,62.6,300.0,0.0,0.0,0.0,0.0,137.0,1779.0,1671450.0,0.3299422601044817,0.0,0.0,0.0,0.15067363211437998,155.99780038493262
La Reina,2021,90662,635915.0,89.52307692307691,293.2,142352.0,138119.0,108557.0,0.0,2443.0,132.0,7359.0,,157.01396395402705,152.34497363834902,0.0,119.73814828704418,0.14559572919194372,701.412940371931
La Reina,2022,90398,2015970.0,92.99230769230768,613.6,3130.0,6179.0,28439.0,114192.0,0.0,78.0,12862.0,,3.4624659837607026,6.835328215226001,126.32137879156618,31.4597668090002,0.08628509480298237,2230.104648332928
La Reina,2023,90134,55866.0,,,79.0,43.0,129.0,520.0,0.0,,854.0,,0.08764728071537932,0.04770674773115584,0.5769188097721171,0.1431202431934675,,61.98105043601748
Las Condes,2020,290928,389526.0,84.15263157894738,60.6,240.0,0.0,0.0,0.0,0.0,480.0,6350.0,7538233.0,0.08249463784853985,0.0,0.0,0.0,0.1649892756970797,133.8908595941264
Las Condes,2021,292229,1731797.0,89.47692307692309,242.8,344164.0,334344.0,268218.0,0.0,5841.0,319.0,25653.0,,117.77202125730165,114.41164292387134,0.0,91.78349855763803,0.10916096622853994,592.6164069958834
Las Condes,2022,293531,6258565.0,92.8948717948718,526.2,6670.0,13844.0,62066.0,277295.0,0.0,179.0,40899.0,,2.2723323941934583,4.716367266149061,94.4687273235195,21.144615049177087,0.060981633967110795,2132.1649161417363
Las Condes,2023,294832,171617.0,,,130.0,82.0,317.0,1286.0,0.0,,2618.0,,0.04409290714712107,0.027812449123568676,0.4361806045476746,0.1075188581972106,,58.20840342974982
Lo Barnechea,2020,107295,211782.0,90.73157894736842,52.0,0.0,0.0,0.0,0.0,0.0,113.0,1529.0,652974.0,0.0,0.0,0.0,0.0,0.10531711636143344,197.38291625891236
Lo Barnechea,2021,108626,864606.0,92.76538461538462,224.4,132001.0,126504.0,95200.0,0.0,3319.0,87.0,6286.0,,121.51878924014508,116.45830648279419,0.0,87.64015981440907,0.08009132251947047,795.9475631984976
Lo Barnechea,2022,109957,2358534.0,94.97692307692309,447.4,3983.0,7685.0,29641.0,99704.0,0.0,39.0,10466.0,,3.62232509071728,6.989095737424629,90.67544585610739,26.956901334157894,0.035468410378602544,2144.9603026637687
Lo Barnechea,2023,111289,59275.0,,,124.0,96.0,149.0,609.0,0.0,,664.0,,0.11142161399599242,0.08626189470657478,0.5472238945448338,0.1338856490758296,,53.262227174293955
Lo Espejo,2020,93426,265049.0,93.1421052631579,97.8,0.0,0.0,0.0,0.0,0.0,271.0,3972.0,747245.0,0.0,0.0,0.0,0.0,0.29006914563397773,283.6993984543917
Lo Espejo,2021,91894,983972.0,91.48269230769232,439.9,83173.0,78246.0,50919.0,0.0,3201.0,235.0,17316.0,,90.50971771824058,85.1481054258167,0.0,55.41058175724204,0.25572942738372473,1070.7684941345462
Lo Espejo,2022,90361,1912778.0,94.92564102564104,526.2,4396.0,6407.0,24388.0,53459.0,0.0,84.0,25759.0,,4.864930666991291,7.090448312878343,59.16158519715364,26.989519814964417,0.09296045860492912,2116.8180963026084
Lo Espejo,2023,88828,45813.0,,,27.0,15.0,62.0,158.0,0.0,,1514.0,,0.030395821137479174,0.016886567298599543,0.17787184221191515,0.0697978115008781,,51.57495384338272
Lo Prado,2020,93596,300299.0,94.0,67.0,0.0,0.0,0.0,0.0,0.0,217.0,2978.0,5048928.0,0.0,0.0,0.0,0.0,0.231847514851062,320.84597632377455
Lo Prado,2021,93019,1222043.0,92.04615384615384,488.9,106005.0,100167.0,65693.0,0.0,3454.0,200.0,13132.0,,113.96058869693289,107.68445156365904,0.0,70.62320601167504,0.21500983670002904,1313.7563293520677
Lo Prado,2022,92443,2341579.0,92.55384615384617,580.9,5312.0,8313.0,32028.0,70495.0,0.0,71.0,22453.0,,5.746243631210584,8.992568393496533,76.25780210508097,34.646214424023455,0.07680408467920773,2532.9976309725994
Lo Prado,2023,91866,54783.0,,,48.0,37.0,93.0,276.0,0.0,,1398.0,,0.052250016328130096,0.040276054252933624,0.30043759388674807,0.10123440663575207,,59.63359676049899
Macul,2020,119230,307312.0,91.6421052631579,71.2,0.0,0.0,0.0,0.0,0.0,210.0,3262.0,1376346.0,0.0,0.0,0.0,0.0,0.17613016858173278,257.7472112723308
Macul,2021,120372,1221097.0,88.60769230769232,334.3,113168.0,108603.0,80389.0,0.0,3828.0,190.0,13260.0,,94.01521948625926,90.2228092911973,0.0,66.78380354235203,0.15784401688100225,1014.4360814807432
Macul,2022,121515,2855913.0,88.45384615384614,634.1,3992.0,6634.0,27356.0,83717.0,0.0,91.0,21366.0,,3.285191128667243,5.459408303501625,68.89437518001893,22.512447023001275,0.07488787392502984,2350.2555240093816
Macul,2023,122657,70759.0,,,42.0,28.0,100.0,313.0,0.0,,1326.0,,0.034241828839772705,0.022827885893181802,0.25518315302021083,0.08152816390422071,,57.68851349698754
Maipú,2020,511492,919609.0,92.02631578947368,76.5,165.0,0.0,0.0,0.0,0.0,949.0,8869.0,4424079.0,0.03225856904897828,0.0,0.0,0.0,0.1855356486513963,179.7895177246174
Maipú,2021,509527,4125886.0,84.97450980392156,327.1,379520.0,366020.0,272476.0,0.0,13077.0,832.0,45221.0,,74.48476724491539,71.83525112506305,0.0,53.476263279472924,0.16328869716423272,809.7482567165233
Maipú,2022,507563,10282376.0,91.77692307692308,601.5,12750.0,19894.0,90967.0,289014.0,4.0,255.0,75296.0,,2.512003436026661,3.9195134397109324,56.94150282822034,17.922307181571547,0.05024006872053321,2025.8324582367115
Maipú,2023,505599,262898.0,,,120.0,102.0,298.0,1087.0,0.0,,4608.0,,0.023734224157880058,0.02017409053419805,0.21499251383013018,0.05893998999206881,,51.99733385548626
Ñuñoa,2020,220973,349809.0,88.1842105263158,58.2,75.0,0.0,0.0,0.0,0.0,419.0,5338.0,4777703.0,0.033940798197064796,0.0,0.0,0.0,0.189615925927602,158.3039556868939
Ñuñoa,2021,226096,1522035.0,87.15686274509804,286.8,250953.0,241571.0,173467.0,0.0,8339.0,258.0,22578.0,,110.9940025475904,106.8444377609511,0.0,76.72271955275635,0.11411082018257732,673.1808612270894
Ñuñoa,2022,231220,4927797.0,91.88205128205128,648.6,8280.0,12539.0,64093.0,184779.0,130.0,154.0,35753.0,,3.581005103364761,5.422973791194533,79.91479975780642,27.71948793356976,0.06660323501427212,2131.21572528328
Ñuñoa,2023,236343,135438.0,,,83.0,72.0,210.0,879.0,0.0,,2280.0,,0.035118450726274945,0.030464198220383088,0.37191708660717687,0.08885391147611733,,57.30569553572562
Pedro Aguirre Cerda,2020,98333,265572.0,91.41052631578948,90.4,0.0,0.0,0.0,0.0,0.0,318.0,4241.0,1466746.0,0.0,0.0,0.0,0.0,0.32339092674890424,270.0741358445283
Pedro Aguirre Cerda,2021,97765,1109210.0,90.475,484.9,82545.0,78227.0,53773.0,0.0,2804.0,253.0,18302.0,,84.43205646192399,80.01534291413083,0.0,55.00230143711963,0.25878381833989667,1134.5675855367463
Pedro Aguirre Cerda,2022,97197,2312795.0,94.5,571.1,4223.0,6010.0,22433.0,56540.0,0.0,73.0,28311.0,,4.344784304042306,6.183318415177423,58.17051966624484,23.07993045052831,0.07510519872012511,2379.4921653960514
Pedro Aguirre Cerda,2023,96630,56206.0,,,14.0,19.0,60.0,166.0,0.0,,1730.0,,0.014488254165373072,0.019662630653006313,0.17178929938942358,0.06209251785159888,,58.166200972782775
Peñalolén,2020,238271,713002.0,92.26842105263158,76.7,20.0,0.0,0.0,0.0,0.0,475.0,6284.0,2333892.0,0.008393803694113005,0.0,0.0,0.0,0.19935283773518392,299.23994107549805
Peñalolén,2021,237822,2779274.0,88.89803921568628,468.1,196462.0,187982.0,129366.0,0.0,5306.0,426.0,26542.0,,82.60884190697244,79.04314991884686,0.0,54.396145016020384,0.1791255644978177,1168.6362069110512
Peñalolén,2022,237374,6274792.0,94.06923076923076,618.7,7747.0,12603.0,54480.0,139346.0,0.0,139.0,43241.0,,3.263626176413592,5.309343062003421,58.70314356247947,22.95112354343778,0.05855738202161989,2643.420088130966
Peñalolén,2023,236926,156168.0,,,90.0,61.0,226.0,836.0,0.0,,2646.0,,0.03798654432185577,0.025746435595924468,0.3528527894785714,0.09538843351932672,,65.91425170728414
Providencia,2020,139577,205799.0,83.67894736842106,53.0,1161.0,0.0,0.0,0.0,0.0,270.0,3137.0,7664249.0,0.8317989353546789,0.0,0.0,0.0,0.1934416128731811,147.44477958402888
Providencia,2021,140676,888492.0,89.36346153846154,246.3,239948.0,233878.0,188571.0,0.0,4878.0,225.0,12698.0,,170.56782962267906,166.2529500412295,0.0,134.0463192015696,0.1599419943700418,631.5874776081208
Providencia,2022,141775,3249546.0,92.65641025641024,539.6,5802.0,9993.0,42706.0,195458.0,1.0,131.0,23383.0,,4.092399929465702,7.0484923293951685,137.86492682066657,30.12237700581908,0.09239992946570269,2292.0444366073
Providencia,2023,142875,92201.0,,,149.0,101.0,217.0,643.0,0.0,,1600.0,,0.10428696412948381,0.07069116360454944,0.45004374453193347,0.15188101487314085,,64.53263342082239
Pudahuel,2020,226464,601038.0,91.26315789473684,88.8,0.0,0.0,0.0,0.0,0.0,359.0,4882.0,3060444.0,0.0,0.0,0.0,0.0,0.15852409212943336,265.40112335735483
