Comuna,Año,Total fallecidos
Alhué,2020.0,83.0
Alhué,2021.0,541.0
Alhué,2022.0,1088.0
Alhué,2023.0,70.0
Buin,2020.0,1762.0
Buin,2021.0,8405.0
Buin,2022.0,14491.0
Buin,2023.0,896.0
Calera De Tango,2020.0,204.0
Calera De Tango,2021.0,1573.0
Calera De Tango,2022.0,3063.0
Calera De Tango,2023.0,198.0
Cerrillos,2020.0,1780.0
Cerrillos,2021.0,8491.0
Cerrillos,2022.0,13502.0
Cerrillos,2023.0,820.0
Cerro Navia,2020.0,5237.0
Cerro Navia,2021.0,21636.0
Cerro Navia,2022.0,34491.0
Cerro Navia,2023.0,2058.0
Colina,2020.0,2384.0
Colina,2021.0,10524.0
Colina,2022.0,16823.0
Colina,2023.0,1036.0
Conchalí,2020.0,4828.0
Conchalí,2021.0,20878.0
Conchalí,2022.0,32455.0
Conchalí,2023.0,1984.0
Curacaví,2020.0,406.0
Curacaví,2021.0,2368.0
Curacaví,2022.0,4694.0
Curacaví,2023.0,320.0
El Bosque,2020.0,4583.0
El Bosque,2021.0,21037.0
El Bosque,2022.0,34442.0
El Bosque,2023.0,2074.0
El Monte,2020.0,868.0
El Monte,2021.0,3841.0
El Monte,2022.0,6551.0
El Monte,2023.0,412.0
Estación Central,2020.0,2968.0
Estación Central,2021.0,13766.0
Estación Central,2022.0,22973.0
Estación Central,2023.0,1400.0
Huechuraba,2020.0,2888.0
Huechuraba,2021.0,11292.0
Huechuraba,2022.0,17533.0
Huechuraba,2023.0,1058.0
Independencia,2020.0,5104.0
Independencia,2021.0,18991.0
Independencia,2022.0,28044.0
Independencia,2023.0,1698.0
Isla De Maipo,2020.0,446.0
Isla De Maipo,2021.0,2856.0
Isla De Maipo,2022.0,5353.0
Isla De Maipo,2023.0,350.0
La Cisterna,2020.0,2520.0
La Cisterna,2021.0,12053.0
La Cisterna,2022.0,21043.0
La Cisterna,2023.0,1292.0
La Florida,2020.0,10053.0
La Florida,2021.0,45475.0
La Florida,2022.0,74509.0
La Florida,2023.0,4600.0
La Granja,2020.0,4166.0
La Granja,2021.0,17379.0
La Granja,2022.0,26891.0
La Granja,2023.0,1594.0
La Pintana,2020.0,6460.0
La Pintana,2021.0,27036.0
La Pintana,2022.0,40642.0
La Pintana,2023.0,2346.0
La Reina,2020.0,1779.0
La Reina,2021.0,7359.0
La Reina,2022.0,12862.0
La Reina,2023.0,854.0
Lampa,2020.0,1125.0
Lampa,2021.0,7037.0
Lampa,2022.0,12366.0
Lampa,2023.0,750.0
Las Condes,2020.0,6350.0
Las Condes,2021.0,25653.0
Las Condes,2022.0,40899.0
Las Condes,2023.0,2618.0
Lo Barnechea,2020.0,1529.0
Lo Barnechea,2021.0,6286.0
Lo Barnechea,2022.0,10466.0
Lo Barnechea,2023.0,664.0
Lo Espejo,2020.0,3972.0
Lo Espejo,2021.0,17316.0
Lo Espejo,2022.0,25759.0
Lo Espejo,2023.0,1514.0
Lo Prado,2020.0,2978.0
Lo Prado,2021.0,13132.0
Lo Prado,2022.0,22453.0
Lo Prado,2023.0,1398.0
Macul,2020.0,3262.0
Macul,2021.0,13260.0
Macul,2022.0,21366.0
Macul,2023.0,1326.0
Maipú,2020.0,8869.0
Maipú,2021.0,45221.0
Maipú,2022.0,75296.0
Maipú,2023.0,4608.0
Maria Pinto,2020.0,129.0
Maria Pinto,2021.0,717.0
Maria Pinto,2022.0,1543.0
Maria Pinto,2023.0,104.0
Melipilla,2020.0,2357.0
Melipilla,2021.0,12719.0
Melipilla,2022.0,22430.0
Melipilla,2023.0,1372.0
Padre Hurtado,2020.0,1163.0
Padre Hurtado,2021.0,5230.0
Padre Hurtado,2022.0,9075.0
Padre Hurtado,2023.0,576.0
Paine,2020.0,1085.0
Paine,2021.0,5861.0
Paine,2022.0,10596.0
Paine,2023.0,684.0
Pedro Aguirre Cerda,2020.0,4241.0
Pedro Aguirre Cerda,2021.0,18302.0
Pedro Aguirre Cerda,2022.0,28311.0
Pedro Aguirre Cerda,2023.0,1730.0
Penaflor,2020.0,2547.0
Penaflor,2021.0,11371.0
Penaflor,2022.0,18353.0
Penaflor,2023.0,1128.0
Peñalolén,2020.0,6284.0
Peñalolén,2021.0,26542.0
Peñalolén,2022.0,43241.0
Peñalolén,2023.0,2646.0
Pirque,2020.0,566.0
Pirque,2021.0,2518.0
Pirque,2022.0,4016.0
Pirque,2023.0,252.0
Providencia,2020.0,3137.0
Providencia,2021.0,12698.0
Providencia,2022.0,23383.0
Providencia,2023.0,1600.0
Pudahuel,2020.0,4882.0
Pudahuel,2021.0,21027.0
Pudahuel,2022.0,34858.0
Pudahuel,2023.0,2142.0
Puente Alto,2020.0,12273.0
Puente Alto,2021.0,58780.0
Puente Alto,2022.0,94485.0
Puente Alto,2023.0,5780.0
Quilicura,2020.0,3223.0
Quilicura,2021.0,14959.0
Quilicura,2022.0,24029.0
Quilicura,2023.0,1470.0
Quinta Normal,2020.0,3539.0
Quinta Normal,2021.0,15153.0
Quinta Normal,2022.0,25533.0
Quinta Normal,2023.0,1592.0
Recoleta,2020.0,6273.0
Recoleta,2021.0,23473.0
Recoleta,2022.0,34335.0
Recoleta,2023.0,2072.0
Renca,2020.0,4844.0
Renca,2021.0,20163.0
Renca,2022.0,33226.0
Renca,2023.0,1960.0
San Bernardo,2020.0,6770.0
San Bernardo,2021.0,31510.0
San Bernardo,2022.0,51966.0
San Bernardo,2023.0,3136.0
San Joaquín,2020.0,3231.0
San Joaquín,2021.0,14283.0
San Joaquín,2022.0,22025.0
San Joaquín,2023.0,1302.0
San José de Maipo,2020.0,476.0
San José de Maipo,2021.0,3283.0
San José de Maipo,2022.0,5879.0
San José de Maipo,2023.0,346.0
San Miguel,2020.0,3142.0
San Miguel,2021.0,16134.0
San Miguel,2022.0,27763.0
San Miguel,2023.0,1746.0
San Pedro,2020.0,84.0
San Pedro,2021.0,702.0
San Pedro,2022.0,1349.0
San Pedro,2023.0,82.0
San Ramón,2020.0,3391.0
San Ramón,2021.0,14615.0
San Ramón,2022.0,22214.0
San Ramón,2023.0,1294.0
Santiago,2020.0,5629.0
Santiago,2021.0,25461.0
Santiago,2022.0,45460.0
Santiago,2023.0,2924.0
Talagante,2020.0,1305.0
Talagante,2021.0,6459.0
Talagante,2022.0,10498.0
Talagante,2023.0,650.0
Tiltil,2020.0,259.0
Tiltil,2021.0,1572.0
Tiltil,2022.0,3268.0
Tiltil,2023.0,208.0
Vitacura,2020.0,1195.0
Vitacura,2021.0,4974.0
Vitacura,2022.0,9148.0
Vitacura,2023.0,622.0
Ñuñoa,2020.0,5338.0
Ñuñoa,2021.0,22578.0
Ñuñoa,2022.0,35753.0
Ñuñoa,2023.0,2280.0
