Comuna,Año,Casos confirmados,Porcentaje promedio de cobertura de casos sospechosos,Total de casos positivos según el test PCR,Vacunados 1ra dosis,Vacunados 2da dosis,Vacunados dosis de refuerzo,Vacunados 4ta dosis,Vacunados unica dosis,Fallecidos por covid-19,Total fallecidos,Cant de transacciones BIP en 2020
Alhué,2020,16778.0,89.58421052631579,99.0,0.0,0.0,0.0,0.0,0.0,6.0,83.0,
Alhué,2021,70930.0,67.35882352941177,271.4,7894.0,7538.0,5430.0,0.0,602.0,8.0,541.0,
Alhué,2022,191187.0,88.46666666666667,610.0,551.0,666.0,2516.0,6052.0,0.0,8.0,1088.0,
Alhué,2023,5597.0,,,5.0,1.0,7.0,30.0,0.0,,70.0,
Buin,2020,160555.0,90.89473684210526,90.1,0.0,0.0,0.0,0.0,0.0,158.0,1762.0,
Buin,2021,898107.0,88.64615384615385,385.7,98241.0,93820.0,63672.0,0.0,2613.0,132.0,8405.0,
Buin,2022,2308531.0,93.04102564102564,612.3,3959.0,6178.0,27184.0,67680.0,0.0,51.0,14491.0,
Buin,2023,58051.0,,,37.0,35.0,88.0,272.0,0.0,,896.0,
Calera De Tango,2020,35802.0,90.95263157894736,57.8,0.0,0.0,0.0,0.0,0.0,20.0,204.0,
Calera De Tango,2021,203809.0,91.92115384615384,365.8,28409.0,27165.0,20076.0,0.0,1746.0,38.0,1573.0,
Calera De Tango,2022,531667.0,90.16410256410256,499.7,891.0,1656.0,7339.0,20942.0,0.0,11.0,3063.0,
Calera De Tango,2023,13702.0,,,10.0,4.0,26.0,104.0,0.0,,198.0,
Cerrillos,2020,189656.0,93.82105263157894,64.0,0.0,0.0,0.0,0.0,0.0,126.0,1780.0,1616394.0
Cerrillos,2021,739728.0,85.41923076923078,338.3,67484.0,63675.0,44695.0,0.0,2186.0,130.0,8491.0,
Cerrillos,2022,1678733.0,92.7948717948718,654.9,3271.0,5145.0,18366.0,47773.0,0.0,52.0,13502.0,
Cerrillos,2023,41961.0,,,22.0,22.0,77.0,180.0,0.0,,820.0,
Cerro Navia,2020,401463.0,91.64736842105263,82.1,0.0,0.0,0.0,0.0,0.0,424.0,5237.0,1186714.0
Cerro Navia,2021,1585665.0,90.78653846153846,438.9,102696.0,96186.0,61281.0,0.0,4165.0,349.0,21636.0,
Cerro Navia,2022,2956795.0,93.98974358974358,446.1,6080.0,9213.0,31898.0,65227.0,3.0,116.0,34491.0,
Cerro Navia,2023,67932.0,,,31.0,35.0,119.0,258.0,0.0,,2058.0,
Colina,2020,286992.0,86.67894736842106,78.60000000000001,0.0,0.0,0.0,0.0,0.0,193.0,2384.0,
Colina,2021,1290457.0,85.36346153846154,281.5,132312.0,124449.0,83743.0,0.0,5702.0,162.0,10524.0,
Colina,2022,3356976.0,95.5948717948718,519.7,7109.0,11794.0,40083.0,90348.0,1.0,57.0,16823.0,
Colina,2023,84502.0,,,107.0,64.0,215.0,638.0,0.0,,1036.0,
Conchalí,2020,381377.0,90.47894736842105,108.5,0.0,0.0,0.0,0.0,0.0,371.0,4828.0,1641957.0
Conchalí,2021,1320642.0,86.4921568627451,445.7,132323.0,125727.0,82264.0,0.0,3088.0,289.0,20878.0,
Conchalí,2022,2668503.0,93.11282051282052,516.6,5361.0,8525.0,38211.0,87494.0,0.0,106.0,32455.0,
Conchalí,2023,63378.0,,,37.0,34.0,105.0,329.0,0.0,,1984.0,
Curacaví,2020,59208.0,97.08947368421052,51.8,0.0,0.0,0.0,0.0,0.0,29.0,406.0,
Curacaví,2021,320966.0,87.1549019607843,385.2,31506.0,30075.0,22046.0,0.0,1761.0,51.0,2368.0,
Curacaví,2022,853898.0,96.17179487179487,383.4,1324.0,2197.0,8515.0,22702.0,0.0,16.0,4694.0,
Curacaví,2023,22076.0,,,11.0,3.0,19.0,61.0,0.0,,320.0,
El Bosque,2020,396020.0,91.56315789473685,92.1,0.0,0.0,0.0,0.0,0.0,341.0,4583.0,926224.0
El Bosque,2021,1828017.0,92.07692307692308,441.5,144424.0,135822.0,86015.0,0.0,4456.0,313.0,21037.0,
El Bosque,2022,3671688.0,93.77435897435898,552.7,7078.0,11432.0,45804.0,92755.0,0.0,91.0,34442.0,
El Bosque,2023,87215.0,,,67.0,62.0,221.0,702.0,0.0,,2074.0,
El Monte,2020,72478.0,94.72105263157896,75.8,0.0,0.0,0.0,0.0,0.0,67.0,868.0,
El Monte,2021,339973.0,89.6173076923077,424.5,31759.0,29894.0,19854.0,0.0,1568.0,53.0,3841.0,
El Monte,2022,772680.0,97.07692307692308,464.8,1533.0,2510.0,10018.0,20607.0,0.0,19.0,6551.0,
El Monte,2023,19341.0,,,7.0,5.0,19.0,92.0,0.0,,412.0,
Estación Central,2020,386302.0,90.60526315789474,68.0,190.0,0.0,0.0,0.0,0.0,268.0,2968.0,5460067.0
Estación Central,2021,1601047.0,84.80588235294118,399.5,128382.0,120668.0,82818.0,0.0,10488.0,235.0,13766.0,
Estación Central,2022,3460859.0,87.38461538461539,505.5,8600.0,11271.0,39035.0,89102.0,20.0,82.0,22973.0,
Estación Central,2023,82096.0,,,66.0,65.0,143.0,365.0,0.0,,1400.0,
Huechuraba,2020,238882.0,89.39473684210526,88.9,0.0,0.0,0.0,0.0,0.0,215.0,2888.0,776352.0
Huechuraba,2021,892688.0,87.65961538461539,353.4,102797.0,98336.0,72787.0,0.0,2918.0,195.0,11292.0,
Huechuraba,2022,2199743.0,93.87435897435896,597.5,3108.0,5768.0,23804.0,75983.0,0.0,62.0,17533.0,
Huechuraba,2023,56266.0,,,35.0,28.0,85.0,277.0,0.0,,1058.0,
Independencia,2020,406627.0,87.50526315789473,78.60000000000001,391.0,0.0,0.0,0.0,0.0,410.0,5104.0,1503482.0
Independencia,2021,1326283.0,85.92692307692307,391.8,121582.0,115153.0,80116.0,0.0,5521.0,204.0,18991.0,
Independencia,2022,2556388.0,91.17435897435898,417.7,7350.0,10360.0,34017.0,84470.0,0.0,93.0,28044.0,
Independencia,2023,59870.0,,,60.0,43.0,167.0,327.0,0.0,,1698.0,
Isla De Maipo,2020,67977.0,92.07368421052632,92.3,0.0,0.0,0.0,0.0,0.0,42.0,446.0,
Isla De Maipo,2021,350207.0,83.98076923076923,298.0,35582.0,33986.0,24467.0,0.0,2497.0,48.0,2856.0,
Isla De Maipo,2022,900883.0,97.01794871794873,401.9,1580.0,2468.0,10421.0,25240.0,0.0,24.0,5353.0,
Isla De Maipo,2023,22690.0,,,13.0,3.0,25.0,98.0,0.0,,350.0,
La Cisterna,2020,203745.0,90.1421052631579,99.1,0.0,0.0,0.0,0.0,0.0,208.0,2520.0,4298804.0
La Cisterna,2021,892012.0,88.61538461538461,447.3,79100.0,75572.0,53550.0,0.0,2435.0,207.0,12053.0,
La Cisterna,2022,1997682.0,91.57435897435896,570.3,3855.0,5447.0,20393.0,56231.0,0.0,90.0,21043.0,
La Cisterna,2023,49608.0,,,21.0,20.0,60.0,180.0,0.0,,1292.0,
La Florida,2020,851078.0,86.48421052631579,82.0,235.0,0.0,0.0,0.0,0.0,733.0,10053.0,5380051.0
La Florida,2021,3712626.0,92.5096153846154,486.2,374355.0,357746.0,253974.0,0.0,8848.0,641.0,45475.0,
La Florida,2022,8521008.0,92.7,685.5,15161.0,25198.0,99700.0,271971.0,0.0,284.0,74509.0,
La Florida,2023,216278.0,,,117.0,82.0,368.0,1259.0,0.0,,4600.0,
La Granja,2020,428519.0,92.34210526315788,94.8,0.0,0.0,0.0,0.0,0.0,313.0,4166.0,686554.0
La Granja,2021,1507634.0,93.38846153846154,487.9,117665.0,111834.0,74451.0,0.0,3886.0,247.0,17379.0,
La Granja,2022,2681062.0,94.03589743589744,592.4,5486.0,8247.0,34610.0,78064.0,0.0,86.0,26891.0,
La Granja,2023,62133.0,,,25.0,26.0,80.0,232.0,0.0,,1594.0,
La Pintana,2020,628278.0,92.8315789473684,85.2,0.0,0.0,0.0,0.0,0.0,503.0,6460.0,667068.0
La Pintana,2021,2311741.0,90.26346153846154,518.1,119088.0,111765.0,72070.0,0.0,7683.0,330.0,27036.0,
La Pintana,2022,3745991.0,89.75641025641026,529.3,6664.0,10073.0,39615.0,78816.0,0.0,68.0,40642.0,
La Pintana,2023,81435.0,,,33.0,11.0,84.0,245.0,0.0,,2346.0,
La Reina,2020,141841.0,88.27368421052631,62.6,300.0,0.0,0.0,0.0,0.0,137.0,1779.0,1671450.0
La Reina,2021,635915.0,89.52307692307691,293.2,142352.0,138119.0,108557.0,0.0,2443.0,132.0,7359.0,
La Reina,2022,2015970.0,92.99230769230768,613.6,3130.0,6179.0,28439.0,114192.0,0.0,78.0,12862.0,
La Reina,2023,55866.0,,,79.0,43.0,129.0,520.0,0.0,,854.0,
Lampa,2020,216600.0,88.16842105263159,100.9,0.0,0.0,0.0,0.0,0.0,113.0,1125.0,
Lampa,2021,923247.0,88.97307692307693,504.9,88917.0,81759.0,51167.0,0.0,3153.0,166.0,7037.0,
Lampa,2022,2161794.0,91.8923076923077,608.3,5703.0,9379.0,29356.0,55527.0,0.0,50.0,12366.0,
Lampa,2023,51954.0,,,34.0,36.0,93.0,279.0,0.0,,750.0,
Las Condes,2020,389526.0,84.15263157894738,60.6,240.0,0.0,0.0,0.0,0.0,480.0,6350.0,7538233.0
Las Condes,2021,1731797.0,89.47692307692309,242.8,344164.0,334344.0,268218.0,0.0,5841.0,319.0,25653.0,
Las Condes,2022,6258565.0,92.8948717948718,526.2,6670.0,13844.0,62066.0,277295.0,0.0,179.0,40899.0,
Las Condes,2023,171617.0,,,130.0,82.0,317.0,1286.0,0.0,,2618.0,
Lo Barnechea,2020,211782.0,90.73157894736842,52.0,0.0,0.0,0.0,0.0,0.0,113.0,1529.0,652974.0
Lo Barnechea,2021,864606.0,92.76538461538462,224.4,132001.0,126504.0,95200.0,0.0,3319.0,87.0,6286.0,
Lo Barnechea,2022,2358534.0,94.97692307692309,447.4,3983.0,7685.0,29641.0,99704.0,0.0,39.0,10466.0,
Lo Barnechea,2023,59275.0,,,124.0,96.0,149.0,609.0,0.0,,664.0,
Lo Espejo,2020,265049.0,93.1421052631579,97.8,0.0,0.0,0.0,0.0,0.0,271.0,3972.0,747245.0
Lo Espejo,2021,983972.0,91.48269230769232,439.9,83173.0,78246.0,50919.0,0.0,3201.0,235.0,17316.0,
Lo Espejo,2022,1912778.0,94.92564102564104,526.2,4396.0,6407.0,24388.0,53459.0,0.0,84.0,25759.0,
Lo Espejo,2023,45813.0,,,27.0,15.0,62.0,158.0,0.0,,1514.0,
Lo Prado,2020,300299.0,94.0,67.0,0.0,0.0,0.0,0.0,0.0,217.0,2978.0,5048928.0
Lo Prado,2021,1222043.0,92.04615384615384,488.9,106005.0,100167.0,65693.0,0.0,3454.0,200.0,13132.0,
Lo Prado,2022,2341579.0,92.55384615384617,580.9,5312.0,8313.0,32028.0,70495.0,0.0,71.0,22453.0,
Lo Prado,2023,54783.0,,,48.0,37.0,93.0,276.0,0.0,,1398.0,
Macul,2020,307312.0,91.6421052631579,71.2,0.0,0.0,0.0,0.0,0.0,210.0,3262.0,1376346.0
Macul,2021,1221097.0,88.60769230769232,334.3,113168.0,108603.0,80389.0,0.0,3828.0,190.0,13260.0,
Macul,2022,2855913.0,88.45384615384614,634.1,3992.0,6634.0,27356.0,83717.0,0.0,91.0,21366.0,
Macul,2023,70759.0,,,42.0,28.0,100.0,313.0,0.0,,1326.0,
Maipú,2020,919609.0,92.02631578947368,76.5,165.0,0.0,0.0,0.0,0.0,949.0,8869.0,4424079.0
Maipú,2021,4125886.0,84.97450980392156,327.1,379520.0,366020.0,272476.0,0.0,13077.0,832.0,45221.0,
Maipú,2022,10282376.0,91.77692307692308,601.5,12750.0,19894.0,90967.0,289014.0,4.0,255.0,75296.0,
Maipú,2023,262898.0,,,120.0,102.0,298.0,1087.0,0.0,,4608.0,
Maria Pinto,2020,22100.0,95.4578947368421,28.3,0.0,0.0,0.0,0.0,0.0,12.0,129.0,
Maria Pinto,2021,131655.0,82.90980392156862,221.0,13662.0,12897.0,8778.0,0.0,721.0,16.0,717.0,
Maria Pinto,2022,356650.0,97.72820512820512,253.9,749.0,1159.0,4113.0,9075.0,0.0,6.0,1543.0,
Maria Pinto,2023,9209.0,,,6.0,3.0,12.0,48.0,0.0,,104.0,
Melipilla,2020,240812.0,91.0,67.2,0.0,0.0,0.0,0.0,0.0,176.0,2357.0,
Melipilla,2021,1081159.0,92.46153846153848,323.7,123596.0,116289.0,80047.0,0.0,5031.0,247.0,12719.0,
Melipilla,2022,2499652.0,93.1,625.0,5522.0,8908.0,33385.0,83330.0,0.0,83.0,22430.0,
Melipilla,2023,60150.0,,,48.0,33.0,99.0,319.0,0.0,,1372.0,
Padre Hurtado,2020,130988.0,92.0157894736842,92.6,0.0,0.0,0.0,0.0,0.0,96.0,1163.0,
Padre Hurtado,2021,689334.0,89.8423076923077,480.2,73735.0,70104.0,45369.0,0.0,1995.0,94.0,5230.0,
Padre Hurtado,2022,1650225.0,91.95128205128204,641.3,2999.0,5229.0,23308.0,50105.0,0.0,42.0,9075.0,
Padre Hurtado,2023,40710.0,,,32.0,23.0,71.0,291.0,0.0,,576.0,
Paine,2020,125703.0,91.57368421052632,108.5,0.0,0.0,0.0,0.0,0.0,89.0,1085.0,
Paine,2021,642272.0,83.225,367.8,75310.0,71277.0,47532.0,0.0,2498.0,81.0,5861.0,
Paine,2022,1562928.0,91.07435897435896,618.6,4082.0,6132.0,22801.0,50897.0,0.0,37.0,10596.0,
Paine,2023,38011.0,,,43.0,29.0,95.0,278.0,0.0,,684.0,
Pedro Aguirre Cerda,2020,265572.0,91.41052631578948,90.4,0.0,0.0,0.0,0.0,0.0,318.0,4241.0,1466746.0
Pedro Aguirre Cerda,2021,1109210.0,90.475,484.9,82545.0,78227.0,53773.0,0.0,2804.0,253.0,18302.0,
Pedro Aguirre Cerda,2022,2312795.0,94.5,571.1,4223.0,6010.0,22433.0,56540.0,0.0,73.0,28311.0,
Pedro Aguirre Cerda,2023,56206.0,,,14.0,19.0,60.0,166.0,0.0,,1730.0,
Penaflor,2020,175416.0,93.72105263157896,63.7,0.0,0.0,0.0,0.0,0.0,177.0,2547.0,
Penaflor,2021,795177.0,85.19215686274511,338.5,80750.0,76611.0,52720.0,0.0,2888.0,155.0,11371.0,
Penaflor,2022,2020892.0,93.6102564102564,559.1,3400.0,5667.0,23329.0,56333.0,0.0,56.0,18353.0,
Penaflor,2023,52124.0,,,26.0,30.0,77.0,279.0,0.0,,1128.0,
Peñalolén,2020,713002.0,92.26842105263158,76.7,20.0,0.0,0.0,0.0,0.0,475.0,6284.0,2333892.0
Peñalolén,2021,2779274.0,88.89803921568628,468.1,196462.0,187982.0,129366.0,0.0,5306.0,426.0,26542.0,
Peñalolén,2022,6274792.0,94.06923076923076,618.7,7747.0,12603.0,54480.0,139346.0,0.0,139.0,43241.0,
Peñalolén,2023,156168.0,,,90.0,61.0,226.0,836.0,0.0,,2646.0,
Pirque,2020,66813.0,93.73157894736842,57.7,0.0,0.0,0.0,0.0,0.0,45.0,566.0,
Pirque,2021,290947.0,94.7423076923077,359.7,28532.0,27267.0,19914.0,0.0,1495.0,40.0,2518.0,
Pirque,2022,694416.0,89.96410256410256,607.3,1104.0,1919.0,8153.0,21217.0,0.0,17.0,4016.0,
Pirque,2023,17507.0,,,5.0,6.0,19.0,122.0,0.0,,252.0,
Providencia,2020,205799.0,83.67894736842106,53.0,1161.0,0.0,0.0,0.0,0.0,270.0,3137.0,7664249.0
Providencia,2021,888492.0,89.36346153846154,246.3,239948.0,233878.0,188571.0,0.0,4878.0,225.0,12698.0,
Providencia,2022,3249546.0,92.65641025641024,539.6,5802.0,9993.0,42706.0,195458.0,1.0,131.0,23383.0,
Providencia,2023,92201.0,,,149.0,101.0,217.0,643.0,0.0,,1600.0,
Pudahuel,2020,601038.0,91.26315789473684,88.8,0.0,0.0,0.0,0.0,0.0,359.0,4882.0,3060444.0
Pudahuel,2021,2503012.0,90.33269230769233,438.9,192590.0,183527.0,124891.0,0.0,2948.0,305.0,21027.0,
Pudahuel,2022,5268871.0,93.31794871794872,562.6,8591.0,13295.0,53366.0,133422.0,0.0,135.0,34858.0,
Pudahuel,2023,126468.0,,,64.0,63.0,185.0,595.0,0.0,,2142.0,
Puente Alto,2020,1454959.0,92.6263157894737,109.9,324.0,0.0,0.0,0.0,0.0,1057.0,12273.0,5969535.0
Puente Alto,2021,6361825.0,87.82499999999999,487.5,383620.0,365443.0,264083.0,0.0,16826.0,924.0,58780.0,
Puente Alto,2022,13450481.0,92.37692307692308,606.7,15746.0,26079.0,102808.0,281502.0,0.0,305.0,94485.0,
Puente Alto,2023,329748.0,,,161.0,102.0,473.0,1511.0,0.0,,5780.0,
Quilicura,2020,558569.0,88.98421052631579,89.7,0.0,0.0,0.0,0.0,0.0,269.0,3223.0,2984959.0
Quilicura,2021,1990359.0,87.73269230769232,455.4,170718.0,161334.0,109688.0,0.0,8353.0,239.0,14959.0,
Quilicura,2022,4387950.0,91.31538461538462,657.5,7879.0,12143.0,48121.0,115739.0,0.0,84.0,24029.0,
Quilicura,2023,106728.0,,,56.0,43.0,140.0,511.0,0.0,,1470.0,
Quinta Normal,2020,369221.0,90.46315789473684,70.1,126.0,0.0,0.0,0.0,0.0,273.0,3539.0,1642372.0
Quinta Normal,2021,1444693.0,86.11153846153846,420.7,106449.0,100733.0,67189.0,0.0,2180.0,234.0,15153.0,
Quinta Normal,2022,3033425.0,91.95384615384614,513.5,5270.0,8015.0,28988.0,70910.0,0.0,98.0,25533.0,
Quinta Normal,2023,72699.0,,,44.0,31.0,106.0,252.0,0.0,,1592.0,
Recoleta,2020,525567.0,88.48421052631579,88.4,270.0,0.0,0.0,0.0,0.0,487.0,6273.0,4026616.0
Recoleta,2021,1722161.0,86.11346153846154,413.4,136492.0,130180.0,90631.0,0.0,6045.0,285.0,23473.0,
Recoleta,2022,3351819.0,91.45128205128204,491.3,5658.0,8494.0,36933.0,96145.0,0.0,111.0,34335.0,
Recoleta,2023,80509.0,,,54.0,33.0,110.0,286.0,0.0,,2072.0,
Renca,2020,528210.0,92.26315789473684,99.2,0.0,0.0,0.0,0.0,0.0,305.0,4844.0,1218677.0
Renca,2021,2139472.0,87.85384615384615,517.1,117247.0,110620.0,70735.0,0.0,3604.0,286.0,20163.0,
Renca,2022,3827499.0,91.28717948717949,456.0,6764.0,9874.0,38632.0,76710.0,0.0,80.0,33226.0,
Renca,2023,88517.0,,,36.0,28.0,70.0,256.0,0.0,,1960.0,
San Bernardo,2020,685299.0,90.68947368421053,86.0,235.0,0.0,0.0,0.0,0.0,531.0,6770.0,1629212.0
San Bernardo,2021,3062261.0,91.15576923076924,489.1,232014.0,219495.0,142108.0,0.0,8265.0,560.0,31510.0,
San Bernardo,2022,6323593.0,91.25641025641026,548.4,12095.0,17973.0,70180.0,152741.0,0.0,169.0,51966.0,
San Bernardo,2023,151786.0,,,64.0,39.0,207.0,682.0,0.0,,3136.0,
San Joaquín,2020,308815.0,91.27894736842104,73.9,0.0,0.0,0.0,0.0,0.0,229.0,3231.0,927591.0
San Joaquín,2021,1182573.0,90.1156862745098,409.0,92639.0,87889.0,59915.0,0.0,2955.0,212.0,14283.0,
San Joaquín,2022,2342593.0,92.73589743589744,559.4,3656.0,5912.0,25216.0,62094.0,0.0,61.0,22025.0,
San Joaquín,2023,55871.0,,,35.0,15.0,79.0,184.0,0.0,,1302.0,
San José de Maipo,2020,40889.0,91.84210526315788,72.0,0.0,0.0,0.0,0.0,0.0,34.0,476.0,
San José de Maipo,2021,163567.0,90.37450980392155,403.8,19850.0,18836.0,12890.0,0.0,936.0,59.0,3283.0,
San José de Maipo,2022,383680.0,93.43589743589745,582.4,945.0,1526.0,6009.0,13806.0,0.0,25.0,5879.0,
San José de Maipo,2023,9738.0,,,9.0,9.0,35.0,157.0,0.0,,346.0,
San Miguel,2020,325899.0,88.33157894736841,86.3,230.0,0.0,0.0,0.0,0.0,301.0,3142.0,2223503.0
San Miguel,2021,1381667.0,89.07307692307693,395.5,111164.0,106452.0,80054.0,0.0,3370.0,277.0,16134.0,
San Miguel,2022,3442813.0,89.92564102564103,649.5,4453.0,7171.0,25142.0,83640.0,0.0,108.0,27763.0,
San Miguel,2023,87708.0,,,36.0,28.0,103.0,268.0,0.0,,1746.0,
San Pedro,2020,14548.0,87.35263157894737,59.1,0.0,0.0,0.0,0.0,0.0,5.0,84.0,
San Pedro,2021,82190.0,93.35961538461538,467.9,10912.0,10210.0,6868.0,0.0,1156.0,12.0,702.0,
San Pedro,2022,203196.0,94.20256410256412,626.3,842.0,1025.0,3480.0,7229.0,0.0,5.0,1349.0,
San Pedro,2023,5042.0,,,3.0,4.0,10.0,39.0,0.0,,82.0,
San Ramón,2020,275643.0,92.7,117.8,101.0,0.0,0.0,0.0,0.0,324.0,3391.0,1037693.0
San Ramón,2021,974815.0,89.62941176470589,522.9,74281.0,69993.0,46650.0,0.0,2971.0,259.0,14615.0,
San Ramón,2022,1753755.0,93.38717948717948,606.1,4750.0,6675.0,22516.0,49739.0,0.0,60.0,22214.0,
San Ramón,2023,40635.0,,,24.0,17.0,48.0,134.0,0.0,,1294.0,
Santiago,2020,939103.0,86.56842105263158,73.2,1228.0,0.0,0.0,0.0,0.0,542.0,5629.0,15278353.0
Santiago,2021,3899492.0,88.12115384615385,403.7,338702.0,326012.0,251288.0,0.0,14865.0,416.0,25461.0,
Santiago,2022,11079721.0,89.9025641025641,532.1,15783.0,20733.0,73303.0,260412.0,0.0,161.0,45460.0,
Santiago,2023,282536.0,,,143.0,77.0,257.0,711.0,0.0,,2924.0,
Talagante,2020,104922.0,92.54736842105264,73.7,90.0,0.0,0.0,0.0,0.0,107.0,1305.0,
Talagante,2021,476645.0,92.0346153846154,350.1,67377.0,64416.0,44910.0,0.0,1298.0,120.0,6459.0,
Talagante,2022,1412147.0,94.34871794871796,633.7,2822.0,4428.0,17363.0,46715.0,0.0,54.0,10498.0,
Talagante,2023,37071.0,,,43.0,43.0,67.0,282.0,0.0,,650.0,
Tiltil,2020,34544.0,90.7,75.6,0.0,0.0,0.0,0.0,0.0,19.0,259.0,
Tiltil,2021,161208.0,88.7826923076923,542.0,18580.0,17653.0,12604.0,0.0,1192.0,30.0,1572.0,
Tiltil,2022,402055.0,87.45897435897436,452.9,993.0,1460.0,5348.0,13530.0,0.0,10.0,3268.0,
Tiltil,2023,10315.0,,,11.0,2.0,16.0,61.0,0.0,,208.0,
Vitacura,2020,101765.0,83.89473684210526,48.3,337.0,0.0,0.0,0.0,0.0,102.0,1195.0,1018826.0
Vitacura,2021,473299.0,90.89423076923076,213.0,122074.0,118621.0,96883.0,0.0,2179.0,73.0,4974.0,
Vitacura,2022,1633093.0,94.05384615384617,473.2,3332.0,5873.0,19698.0,98643.0,0.0,59.0,9148.0,
Vitacura,2023,44050.0,,,62.0,40.0,158.0,402.0,0.0,,622.0,
Ñuñoa,2020,349809.0,88.1842105263158,58.2,75.0,0.0,0.0,0.0,0.0,419.0,5338.0,4777703.0
Ñuñoa,2021,1522035.0,87.15686274509804,286.8,250953.0,241571.0,173467.0,0.0,8339.0,258.0,22578.0,
Ñuñoa,2022,4927797.0,91.88205128205128,648.6,8280.0,12539.0,64093.0,184779.0,130.0,154.0,35753.0,
Ñuñoa,2023,135438.0,,,83.0,72.0,210.0,879.0,0.0,,2280.0,
